M200,m200_msun,z,c200,weight,mstar_msun,log10_mstar_msun
224148821790.16403,224148821790.16403,0.22142332137448642,14.068933574930663,0.00125,233398986.04223278,8.368098965003183
1251327251.6764948,1251327251.6764948,0.12145964118817469,7.239020286642305,0.00125,19063545.81776735,7.280203682549316
945700057.4640285,945700057.4640285,0.21388527046607722,6.471992602563366,0.00125,8055590.814498696,6.906097398022405
116622984172.84706,116622984172.84706,0.2515146671638431,8.930305439738202,0.00125,264554234.3716861,8.42251471710429
29289599411.675037,29289599411.675037,0.18944924293687274,4.256201031679035,0.00125,42734059.537787706,7.630774150741782
14863226193.175789,14863226193.175789,0.052692813272374184,13.736929595230766,0.00125,58380375.49941355,7.766266884019567
32448313992.535885,32448313992.535885,0.16976316019772147,8.794660568118402,0.00125,57326392.342841424,7.758354611670089
197564579059.6897,197564579059.6897,0.16709916229007973,7.615942311937917,0.00125,372734690.058222,8.571399814003547
6480350492.868694,6480350492.868694,0.10295481431535058,14.33719757956256,0.00125,39967484.76584291,7.601706818095322
1859077420.7815893,1859077420.7815893,0.07784464594984773,17.2773602717629,0.00125,9103122.561701704,6.959190389980716
269899605.39303124,269899605.39303124,0.09313552676233781,12.835274532994365,0.00125,1437537.956502545,6.157619320549133
7787480504.425684,7787480504.425684,0.2304229439882321,9.506508684500842,0.00125,17410838.166829024,7.24081967878343
201065253789.14246,201065253789.14246,0.15931003150146772,4.849111587759779,0.00125,200252666.34920192,8.301578307393159
7551213547.188637,7551213547.188637,0.26696391718810925,2.9549344072531647,0.00125,14957987.425119974,7.17487316378491
11550133615.79559,11550133615.79559,0.1795743205907708,6.716933239376453,0.00125,16084152.486295454,7.206398181792398
106129820134.27924,106129820134.27924,0.26201150738862966,2.988428905885702,0.00125,174853679.30494842,8.242674775249922
8834528825.960646,8834528825.960646,0.27819726986222687,7.213560232883434,0.00125,61049243.29137367,7.785680285210999
2205719135.5966215,2205719135.5966215,0.11226123658943218,17.662604393967644,0.00125,17376195.589381322,7.23995469642803
13559681723.678036,13559681723.678036,0.2613937328794236,7.18630978975093,0.00125,47571161.771637864,7.6773437577863195
25848243342.503056,25848243342.503056,0.22657633392764845,9.524075338079236,0.00125,33600946.56396127,7.526351511964688
10873429851.299232,10873429851.299232,0.23276392523796588,6.971051022191031,0.00125,56182191.937774524,7.749598679114579
5343404861.934174,5343404861.934174,0.1649865931030517,9.712054750005919,0.00125,35858037.96878899,7.554586522743179
19846646187.172493,19846646187.172493,0.22071155276229304,7.047791301216296,0.00125,43616482.80316017,7.639650641509399
1337075801.0605383,1337075801.0605383,0.2140598081470646,15.802197279438856,0.00125,8026270.850901061,6.90451381115
69713193816.82443,69713193816.82443,0.10783242997264637,7.539293309549542,0.00125,81015434.0084734,7.9085677629057844
16228961234.559254,16228961234.559254,0.22994345219323903,3.2477507476244556,0.00125,59342070.26295129,7.773362693448504
22292583890.720646,22292583890.720646,0.22466203972827914,4.946359696903954,0.00125,65524491.46227992,7.8164036590580475
25337997088.931103,25337997088.931103,0.20267643605744737,6.568870854497231,0.00125,67408767.30119024,7.828716385302478
8662105166.684511,8662105166.684511,0.12240191435161475,5.360880547064268,0.00125,31021369.601521157,7.491660968114992
4093367583.8811088,4093367583.8811088,0.12228653697768449,9.771390035315072,0.00125,22931282.542554803,7.360428345422376
6423039056.483049,6423039056.483049,0.264356040684019,6.740011244706208,0.00125,37593200.85311979,7.575109305061123
336182884.22912437,336182884.22912437,0.14489134579013663,4.768042707828149,0.00125,1047179.6125955764,6.0200211784019135
14200069466.514456,14200069466.514456,0.2099441266640387,10.872911237314614,0.00125,48777751.11214681,7.688221773384446
27519742929.8439,27519742929.8439,0.12657323751183808,6.817482532881641,0.00125,72861216.7755823,7.862496419644144
10554543879.749685,10554543879.749685,0.20659388770656475,5.935710764314139,0.00125,69467082.52045467,7.841779059751368
7434246137.855211,7434246137.855211,0.2363383348288462,8.485475896217999,0.00125,25584458.85307801,7.40797623547239
48238910324.42881,48238910324.42881,0.2814541014036302,6.534398312144433,0.00125,85385953.39853586,7.9313864320092105
127552669550.76784,127552669550.76784,0.1434325132199466,3.952783274755039,0.00125,153044313.54992038,8.184817197770203
26328427517.843414,26328427517.843414,0.11790622259059234,6.919941467937589,0.00125,23929033.19848603,7.378925152226283
6537038928.767054,6537038928.767054,0.16199555237198843,4.879046792452503,0.00125,28095329.52944398,7.448634130290319
67369162463.56123,67369162463.56123,0.07846847135874703,18.349207279569974,0.00125,138201644.8301583,8.14051321189788
6145946530.803258,6145946530.803258,0.08994200948466188,8.572000198472068,0.00125,39986614.59288708,7.6019146367950565
148065449351.65707,148065449351.65707,0.19405345121385748,7.482436934985894,0.00125,490588603.2220323,8.690717454968464
13199358234.221926,13199358234.221926,0.13469733956139224,13.522302378251126,0.00125,23925459.13541785,7.378860280746275
6534318928.71099,6534318928.71099,0.11400369786178291,17.097594798702996,0.00125,48036663.070497036,7.681572830945604
3592601675.9110065,3592601675.9110065,0.17826874023302652,7.650431918586259,0.00125,11724927.01934929,7.069110148172406
26452231164.076263,26452231164.076263,0.12654582939592832,15.479574402148835,0.00125,44542862.47465776,7.648778122823813
17612109981.556095,17612109981.556095,0.1303445639701375,2.9062882765864133,0.00125,18520173.68699476,7.267645055291363
2083597934.6262352,2083597934.6262352,0.2594221189905374,15.451284611101801,0.00125,4917533.740823284,6.691747348439487
1655680332.6175315,1655680332.6175315,0.19978626147480016,22.86983977210545,0.00125,3491567.1062559816,6.543020393390241
29206547944.322,29206547944.322,0.2188620778962885,9.18829862279228,0.00125,49235017.250138044,7.692274094416323
6839600792.144477,6839600792.144477,0.17573856466636584,10.867590108321364,0.00125,12152769.863746239,7.084675273773288
5432254208.9398575,5432254208.9398575,0.14037511560540303,11.277100003783504,0.00125,27888012.96391057,7.445417571650367
42275689230.31829,42275689230.31829,0.15074762784172074,4.763456540390001,0.00125,29200029.700035717,7.465383293179756
3689737310.2997317,3689737310.2997317,0.10835455324177863,7.21239534789089,0.00125,19145026.09881043,7.282055962721399
88980366762.52052,88980366762.52052,0.17662118513007444,6.471842291614715,0.00125,221698785.07885852,8.345763313164134
18783700466.159416,18783700466.159416,0.21853833757328608,13.578923288897196,0.00125,24282001.683391597,7.3852844848834245
22866539310.49394,22866539310.49394,0.06173924792425418,11.977456920467073,0.00125,16124708.917127296,7.207491883504117
4769448957.164827,4769448957.164827,0.06650773886491627,13.428027324199915,0.00125,10104229.888863744,7.004503218617069
64833305454.11981,64833305454.11981,0.19574387095082374,9.23742069535751,0.00125,83154341.0681339,7.9198849264686375
3737808254.560233,3737808254.560233,0.19379495973682304,10.032675685194302,0.00125,19539855.51268285,7.290921348007291
53917938144.85874,53917938144.85874,0.12110800974834256,7.746698631788576,0.00125,130408326.54816756,8.115305321905671
11140143859.526325,11140143859.526325,0.25535861035521934,6.177761789448535,0.00125,58178653.28204233,7.764763663989986
3038132063.666347,3038132063.666347,0.12336407077252612,7.111681991678299,0.00125,18205559.10419911,7.2602040209321395
65554514025.35145,65554514025.35145,0.18774632202954092,8.69188552814965,0.00125,52465007.60080558,7.719869740116456
8760913354.336393,8760913354.336393,0.20573590117094312,16.736288540985846,0.00125,59401068.663096406,7.773794258286091
6000718171.872183,6000718171.872183,0.13851815486441169,8.615949617389553,0.00125,12185261.028724875,7.085834836936468
33218701875.007034,33218701875.007034,0.22267218805296918,13.569232989704068,0.00125,42009656.643319294,7.623349131942154
15244733540.462044,15244733540.462044,0.12390460157107651,9.80578068456942,0.00125,47860789.27579608,7.679979856318717
13440266247.09977,13440266247.09977,0.14840522117072,5.103022431780417,0.00125,35060976.431771204,7.544824006824097
2128830020.3118453,2128830020.3118453,0.15747970609001818,8.070039012541137,0.00125,64665602.33957362,7.810673327243749
9646083921.511175,9646083921.511175,0.20262607920688203,12.686370900125315,0.00125,27210807.574605446,7.434741431158307
62074617027.56092,62074617027.56092,0.2503106303590617,6.822960285651591,0.00125,198283013.67856282,8.297285511070433
123276182662.66472,123276182662.66472,0.09653636755914229,5.632804408526442,0.00125,602210008.759655,8.77974796923215
7943636527.262471,7943636527.262471,0.05300378867052989,9.786975970240952,0.00125,20175809.216263346,7.304830962532148
439146173.72256523,439146173.72256523,0.19612243711335703,10.411815946156757,0.00125,3565729.8449166818,6.552148436061314
16310980469.15713,16310980469.15713,0.15318271050892693,7.14321742734856,0.00125,50076949.69117703,7.699637867074669
19204549217.32961,19204549217.32961,0.19021015175906966,3.832409864041565,0.00125,54485419.649328746,7.736280300203028
20478027987.55855,20478027987.55855,0.09082787249485103,7.286091945299883,0.00125,38664538.8337801,7.587312834554441
1574028029.0656703,1574028029.0656703,0.1280874746447165,8.132857372719705,0.00125,7618628.982531813,6.881876824503252
14124235712.76348,14124235712.76348,0.14148204420204577,10.23542387730852,0.00125,49683086.1312583,7.696208564788252
26683774696.43828,26683774696.43828,0.14946123295842056,9.254466516075507,0.00125,86656954.66351613,7.937803422800486
2811520574.82274,2811520574.82274,0.17769506685362246,8.85438438221213,0.00125,12539785.84275409,7.098290119580475
335282154359.9268,335282154359.9268,0.1982038738107648,16.28176482267727,0.00125,268721056.3133812,8.429301698001556
5887686660.379752,5887686660.379752,0.2371024221409404,11.294968899166788,0.00125,12463341.276880402,7.0956344872335055
23813238605.123394,23813238605.123394,0.12966959874039385,9.82646786171028,0.00125,80093370.41440955,7.903596569622366
8257674705.894751,8257674705.894751,0.12054507846804137,3.453355982266426,0.00125,27768855.079701662,7.443557973995191
1222905838.3010592,1222905838.3010592,0.22760306919588627,3.9567159706938004,0.00125,6125325.460066182,6.7871291692415765
4710785880.036232,4710785880.036232,0.11211307806948925,13.319411286847757,0.00125,32817848.85510297,7.5161101105081665
38952591172.41579,38952591172.41579,0.08844248986211212,4.320553401430748,0.00125,28741978.915820103,7.458516666464655
435349330753.9331,435349330753.9331,0.23803833053578147,3.8995268557819394,0.00125,702827894.6179302,8.84684898992945
83410367877.30107,83410367877.30107,0.057731652692369136,4.870537543279231,0.00125,115844770.69756618,8.06387643425505
219076874316.53268,219076874316.53268,0.12196709317675633,9.006276220391651,0.00125,299378182.6536649,8.47622014771589
214978190629.59134,214978190629.59134,0.23209097518520894,8.198293915097942,0.00125,187923679.5434209,8.273981507333614
2226495780.0514855,2226495780.0514855,0.10179524603517617,11.46909879111457,0.00125,35205163.304957,7.5466063632055365
7455812667.490078,7455812667.490078,0.06822966385070242,11.050252239718992,0.00125,16395046.402094897,7.214712650169473
261257433461.13754,261257433461.13754,0.176361251138852,3.8068928277120175,0.00125,268711738.68415457,8.429286639021175
377123471.2465078,377123471.2465078,0.07455360536032599,11.10502989055936,0.00125,9355567.343127638,6.971070129251163
13825711036.378841,13825711036.378841,0.14115328157095045,23.015722051280342,0.00125,35068629.6262229,7.54491879532554
7276608622.11226,7276608622.11226,0.21368359111227397,5.622586065370699,0.00125,16936731.563328154,7.228829604284787
13427093640.691963,13427093640.691963,0.09369741834135732,3.7282374602401744,0.00125,75479026.47392833,7.877826290012667
168608812423.54724,168608812423.54724,0.12400550060674508,3.9870547048955443,0.00125,332692112.3704169,8.522042504521933
6799803309.501555,6799803309.501555,0.09814880802846072,6.118236463029922,0.00125,26286331.457522377,7.4197299798330425
1459656689.05492,1459656689.05492,0.1281286240137708,8.280675928067328,0.00125,10150835.645054007,7.006501796051916
40765998239.12696,40765998239.12696,0.21392648188508545,8.256143348018224,0.00125,111755631.6563785,8.04826941758172
4419327442.434309,4419327442.434309,0.15409033097608207,10.513599845557978,0.00125,5431860.510742971,6.734948608806974
27195150502.03841,27195150502.03841,0.10125125218308215,7.010970666091727,0.00125,49943164.48058938,7.698476056495859
5463290887.187311,5463290887.187311,0.22121700226266192,8.86854971825862,0.00125,16631614.237091746,7.22093440317254
42214244425.54497,42214244425.54497,0.23756170826852638,6.380787939456059,0.00125,60592181.014676094,7.782416585201453
11823690883.90471,11823690883.90471,0.08706557489034916,5.175615842915287,0.00125,55871063.86995766,7.747186941065787
979983600.3752875,979983600.3752875,0.14387854436490252,10.688886057687686,0.00125,10560638.735497655,7.02369018627667
155508130660.0067,155508130660.0067,0.1073466716764925,10.59788267867207,0.00125,292374987.1471509,8.465940215725558
103460385635.08026,103460385635.08026,0.18163612558583142,12.39059997541267,0.00125,167558259.91459534,8.224165841582872
3690191685.8590517,3690191685.8590517,0.16258322823576635,5.184401774154283,0.00125,11905418.447499676,7.075744664440299
1642843425.876115,1642843425.876115,0.14883368031643127,12.161143588242068,0.00125,9111386.938192412,6.959584490447995
1738679893.993961,1738679893.993961,0.18022892318756284,8.344175790457614,0.00125,21050156.88484598,7.323255336939811
2352115354.2458506,2352115354.2458506,0.18585364453074982,7.4907068941689285,0.00125,7387107.398242396,6.868474413103155
1316033368.3174164,1316033368.3174164,0.2541496485353115,7.11186474078152,0.00125,9765768.905508358,6.989706443043539
31114054224.588127,31114054224.588127,0.08974625937106342,10.166416074209941,0.00125,112014308.41592476,8.049273501859286
19590246915.868332,19590246915.868332,0.14553450335170748,5.196056913465535,0.00125,34612535.40966075,7.539233413050125
32293585203.288033,32293585203.288033,0.10552259419068194,3.315777191464252,0.00125,79382064.49174902,7.899722389427727
951844964797.2198,951844964797.2198,0.23634229204176346,4.078161165066954,0.00125,396388605.37460595,8.598121161721265
8222513062.825371,8222513062.825371,0.0816310371633846,15.336431198543144,0.00125,29200171.025965877,7.465385395127039
4674786105.753702,4674786105.753702,0.2010161287498541,7.228156407673108,0.00125,17913872.25599492,7.253189472931123
8447856288.908695,8447856288.908695,0.1379863652670542,9.043540113401056,0.00125,32054674.721816238,7.50589137419317
51594003282.572426,51594003282.572426,0.17886095361617468,6.187870901419517,0.00125,109657196.88311446,8.040037140017688
11870646449.47128,11870646449.47128,0.1297620393940615,13.66403791624836,0.00125,43610308.670468174,7.639589160587819
841372853.0585524,841372853.0585524,0.24095688845904642,12.31245654038235,0.00125,3933698.6332868333,6.594801084888361
3169476914.239891,3169476914.239891,0.147539396689505,28.056330562083303,0.00125,15301335.14106023,7.184729327490585
1984811585.8690844,1984811585.8690844,0.1384595755301431,13.124367061623815,0.00125,6142553.427599843,6.788348942638628
4196825840.6406136,4196825840.6406136,0.18354203752715645,4.677348544804321,0.00125,9772197.758636609,6.989992247148677
978298148.9311639,978298148.9311639,0.10056016284359873,10.212053981870922,0.00125,5652255.293119431,6.7522217692220154
17255082030.5267,17255082030.5267,0.09987395938250244,16.292670830481278,0.00125,59620747.67101075,7.775397417979038
52428032716.43311,52428032716.43311,0.2705004034249474,3.0243746850041635,0.00125,85140312.99156232,7.930135242391018
26680040763.556683,26680040763.556683,0.05600679362974429,18.47365876035266,0.00125,27524440.60030143,7.439718501243389
1483531954.4917228,1483531954.4917228,0.1615582113003987,9.271327827165754,0.00125,9726132.609138835,6.98794018657954
11235916494.444796,11235916494.444796,0.10256324240534126,6.116751945003921,0.00125,37696983.00573033,7.576306593802772
13567428297.101528,13567428297.101528,0.1678899209397554,5.447913601266002,0.00125,33476599.63044039,7.524741338307653
16025549229.200195,16025549229.200195,0.06030468107517029,7.338938094374192,0.00125,10968302.611862855,7.040139423988716
1703648754.651829,1703648754.651829,0.17538952097873486,9.454562792459289,0.00125,12435701.501597041,7.094670288977048
36688070954.85978,36688070954.85978,0.09426677566208364,5.214574507408407,0.00125,28387935.294228896,7.453133806652969
14378942073.135584,14378942073.135584,0.06674027792104434,6.910827732488773,0.00125,23867580.8316835,7.37780840205268
5499639432.298536,5499639432.298536,0.10419554218697845,17.46681592503498,0.00125,16177633.672581814,7.208914996998329
2990642953.1032763,2990642953.1032763,0.19742467054012938,5.909807013229308,0.00125,32194721.676799238,7.507784674970844
6932112531.232934,6932112531.232934,0.09012195156310444,8.477804685542115,0.00125,35753393.73652522,7.5533172716222134
22894216469.60995,22894216469.60995,0.25492124132923427,10.536971798363997,0.00125,67567632.58570199,7.829738702512693
116625226812.73233,116625226812.73233,0.20884864219949653,13.620168852055777,0.00125,122072673.59608544,8.086618456453929
5094520282.949667,5094520282.949667,0.23679004182874075,7.332731722056878,0.00125,21527918.76538356,7.333002045968434
29660729110.177048,29660729110.177048,0.12192639955460671,8.32710799417926,0.00125,52701266.80820056,7.721821054703984
34151153188.57781,34151153188.57781,0.2434995263451292,4.26850819208604,0.00125,72873250.62560205,7.862568142343169
739628223.9334487,739628223.9334487,0.24315713094503041,10.84746903682594,0.00125,4483644.432347684,6.651631164317175
13897789059.748896,13897789059.748896,0.1230040516800759,9.648112976122025,0.00125,32525835.485299025,7.512228461021321
9589183723.637325,9589183723.637325,0.15548735336350192,9.329788059499212,0.00125,22367941.685205147,7.349626021830849
8555208950.126734,8555208950.126734,0.252901485383766,6.824038733983956,0.00125,43873819.90785848,7.642205448234047
254154449472.80768,254154449472.80768,0.1623171455845394,6.922973227031475,0.00125,324532819.9001337,8.511258623419206
27430317820.8893,27430317820.8893,0.10099556892094187,3.6100341878286066,0.00125,23830066.05831174,7.377125246237371
66171398346.78368,66171398346.78368,0.22732239311606142,10.718694386470563,0.00125,78682758.18918043,7.8958795755145275
172203592424.39362,172203592424.39362,0.23628322679712035,3.287424128276073,0.00125,101123999.7200804,8.004854238766702
25287771991.818134,25287771991.818134,0.0882359395806807,4.738967401829138,0.00125,61668660.27902373,7.790064513697145
16911296187.602821,16911296187.602821,0.18222452321422805,3.7480746031465313,0.00125,62370468.47131416,7.794979006096066
1222490866.7800856,1222490866.7800856,0.1526824878878824,7.052840533213379,0.00125,8791279.923323857,6.944052108654059
5897311014.830903,5897311014.830903,0.2307610570271653,8.931095197314331,0.00125,28120899.364554547,7.449029206206153
65815666304.35234,65815666304.35234,0.09898507320355476,12.21198144123038,0.00125,33692927.497089885,7.527538747419116
3381145352.4280806,3381145352.4280806,0.24429774601304086,19.18238688017609,0.00125,26900881.37567252,7.429766509382348
1572657921.097613,1572657921.097613,0.21663732165421268,17.901173528760488,0.00125,14398952.826671017,7.158330908891422
8042445214.048174,8042445214.048174,0.12477767760535353,8.870092072565336,0.00125,68658861.11441776,7.836696595247231
9792703445.682987,9792703445.682987,0.11250662712561228,5.965765312421983,0.00125,31175409.393647976,7.493812165317696
1604861824.3483524,1604861824.3483524,0.06831749294052553,8.430049218464998,0.00125,6799595.31944551,6.832483066270711
3784170754.7896967,3784170754.7896967,0.2514680924485779,8.226623847770208,0.00125,15983534.41782531,7.203672820561947
1841876152.3520741,1841876152.3520741,0.08293838984700799,12.285580347295719,0.00125,6118581.489452635,6.786650748500248
1443624892.357858,1443624892.357858,0.137724132735658,9.168949659499788,0.00125,5965590.081575708,6.775653408022698
12392734571.143692,12392734571.143692,0.2856028573483859,10.29806758489447,0.00125,71296861.38520502,7.853070411856234
17144917717.568335,17144917717.568335,0.2078098440029487,3.972254010305339,0.00125,54594575.83823611,7.737149496174667
313785250385.7462,313785250385.7462,0.1734022929556336,5.254383109096077,0.00125,208582142.41910252,8.319277123933166
1114752761.6558084,1114752761.6558084,0.169461503955725,7.675632685604887,0.00125,7688398.9829163365,6.885835912587499
38044772719.87017,38044772719.87017,0.13733708549002366,6.000926205072432,0.00125,58738517.98715167,7.768922984779194
17258702509.209743,17258702509.209743,0.053965027284935456,8.447170913129325,0.00125,57222083.4465688,7.757563666347182
38905358754.30906,38905358754.30906,0.19226753982251857,7.684972343038006,0.00125,61528172.20810614,7.789074013873597
31389498792.28089,31389498792.28089,0.0716202925403047,8.777013905103606,0.00125,70974101.35423125,7.851099902369162
17813531453.974022,17813531453.974022,0.13120472780949616,7.484872643347587,0.00125,61228107.800551064,7.786950838163852
8826293903.9745,8826293903.9745,0.1538488060313832,11.163303259251322,0.00125,34130660.300630905,7.533144690333912
4183504605.2068057,4183504605.2068057,0.10886207956709905,8.210365302156623,0.00125,13436337.854127668,7.1282809155580305
58478562340.39839,58478562340.39839,0.15399554215272845,4.382020934415799,0.00125,102715621.63557838,8.011636498847498
837549179.2272543,837549179.2272543,0.20055829313477438,14.340387480351328,0.00125,1792323.6526830865,6.253416436064131
803632828.7884328,803632828.7884328,0.25465596152379544,6.344764155046016,0.00125,10153915.833392013,7.006633559182344
11544253013.98955,11544253013.98955,0.16265624015371172,15.965931107595003,0.00125,35712383.75062247,7.552818839696845
2355878526.617358,2355878526.617358,0.1517526732573387,5.500803437052669,0.00125,9694370.940238273,6.986519633317057
15418429294.02682,15418429294.02682,0.17819157464165858,5.259250145087205,0.00125,42970010.651645795,7.633165461339254
1351469034.5946305,1351469034.5946305,0.15589547416304092,12.239549930942497,0.00125,10759675.743397959,7.031799183507424
42349575808.750435,42349575808.750435,0.09982078531442048,9.917676720148194,0.00125,159172583.58758923,8.20186826552478
6409833074.017107,6409833074.017107,0.15285273498343754,8.29614534131187,0.00125,16825434.906415816,7.225966298751316
3784724968.166987,3784724968.166987,0.24042874339818512,10.217661757878414,0.00125,12516057.56860611,7.097467552050895
11553527950.600868,11553527950.600868,0.16001771809662935,14.666066947508185,0.00125,20281261.50516728,7.307094964847391
3193357577.5980253,3193357577.5980253,0.15269044535998214,16.791388024890644,0.00125,49262866.873315014,7.692519682189071
9380683569.13824,9380683569.13824,0.14314055680006596,4.555761180348555,0.00125,14803807.62222245,7.170373432735551
2054850352.8832588,2054850352.8832588,0.1931823931076341,15.828276363791144,0.00125,7727437.13183991,6.888035480457299
8857729644.891333,8857729644.891333,0.1819407758060834,5.652190458048295,0.00125,19899941.937969334,7.2988518092711985
4754605684.209352,4754605684.209352,0.18439665351851534,10.939386779344018,0.00125,8288589.282609609,6.918480619945552
13041152848.71386,13041152848.71386,0.1294699150093596,18.221114946788564,0.00125,23073997.16362071,7.36312283490835
5898131138.663456,5898131138.663456,0.10817036065648873,8.49648350748954,0.00125,23851033.609431963,7.377507204388545
2935415658.2269516,2935415658.2269516,0.14925009247387436,6.412357897315623,0.00125,13738655.525808955,7.137944234449033
32648806891.892574,32648806891.892574,0.08744083377906717,6.483973398231308,0.00125,63855307.27872072,7.80519699911038
52478717242.148735,52478717242.148735,0.19977604998829776,4.535942323040897,0.00125,100157274.31860872,8.000682497131383
1833506143.1276228,1833506143.1276228,0.08844058497688186,12.779143084742708,0.00125,3731585.363066306,6.5718933809114235
29273722872.183434,29273722872.183434,0.20981596775511824,6.039956446810051,0.00125,254808163.9792387,8.406213338554732
12773823939.736101,12773823939.736101,0.13500065384033214,3.9084999538831777,0.00125,34106767.36181004,7.532840558942508
45681500340.085045,45681500340.085045,0.15182848129873736,5.407632780651121,0.00125,42695813.332935505,7.630385291054354
2643374439.1454067,2643374439.1454067,0.12596581242707058,6.999663645179563,0.00125,6410785.23467011,6.806911227989646
753894621.1890806,753894621.1890806,0.14087559018859386,13.688269419805462,0.00125,2843668.4260806493,6.453878955940117
343865349013.91327,343865349013.91327,0.15613577755114563,8.224059356336008,0.00125,256111332.52130535,8.408428795737386
6440719311.579985,6440719311.579985,0.21478132658945806,9.351945262819662,0.00125,41449611.428547695,7.617520463590067
64359596247.34194,64359596247.34194,0.10616314155525536,9.234256571005021,0.00125,126917828.74724843,8.103522633778558
39470833795.897415,39470833795.897415,0.13491839017018234,7.646603335646867,0.00125,66344374.72942634,7.821804105383768
5032670555.844233,5032670555.844233,0.2708257870939874,12.779399043800503,0.00125,8413933.266938455,6.924999063193775
7479363771.17415,7479363771.17415,0.14062803709031968,5.482278202385556,0.00125,27494500.626120284,7.439245836136833
8722033273.375195,8722033273.375195,0.2526774971830841,16.274364045954258,0.00125,33977074.19833687,7.531185978587624
7791460837.64176,7791460837.64176,0.13869544564067413,4.234961920214215,0.00125,31597688.444669608,7.499655312604349
8847780066.36378,8847780066.36378,0.23815780076432005,4.669829675325032,0.00125,27406265.511368416,7.437849860847724
14893498110.177155,14893498110.177155,0.20042633296403242,11.141388238068142,0.00125,72733774.41481195,7.861736125244916
4062580499.252434,4062580499.252434,0.2583410862726403,9.141312582557086,0.00125,11447981.801023178,7.058728930349773
4103842396.9639745,4103842396.9639745,0.12545190960842026,8.110168169185647,0.00125,9761511.666714974,6.989517077674555
12066663940.417515,12066663940.417515,0.16071341895597194,13.177666950833732,0.00125,18010636.562677037,7.255529062668089
44125636655.41615,44125636655.41615,0.052156434001852055,15.987250641834244,0.00125,43246672.418540925,7.635952696636386
1710934235.2370417,1710934235.2370417,0.18818276876267373,8.50918171840216,0.00125,14927682.266268596,7.173992382600522
12719184959.632042,12719184959.632042,0.10688283161671489,12.455479981241698,0.00125,23748585.12325052,7.375637740635882
19185449955.632496,19185449955.632496,0.2107626995608641,8.64797111952346,0.00125,86149644.74970946,7.935253490912788
14235340003.063705,14235340003.063705,0.12955874344981816,4.06413473705435,0.00125,64462772.15528358,7.80930897796588
7637125442.817962,7637125442.817962,0.18930267060126746,8.950863177696283,0.00125,17469988.408901535,7.242292616834575
255839346.66491297,255839346.66491297,0.09144990971277463,18.01061114145156,0.00125,1297953.6253752497,6.113259175820729
5029148509.302096,5029148509.302096,0.07702721494162247,7.314331900466066,0.00125,7507222.353269481,6.87547927924295
7025209585.31823,7025209585.31823,0.22727001532084756,15.906351139681973,0.00125,28264551.496879265,7.451242098447266
42251664440.86739,42251664440.86739,0.1908386069026192,7.848580014917291,0.00125,56177846.72873341,7.749565088874977
3850207819.287288,3850207819.287288,0.15146869075777505,14.197207093416186,0.00125,10512588.006715953,7.0217096445416285
53248415307.4135,53248415307.4135,0.21008107397940923,7.303083506119587,0.00125,53478586.64113877,7.728179920989621
6253454824.832383,6253454824.832383,0.21381498131318796,8.73418894275623,0.00125,18740181.5420906,7.272773793720718
21179405181.44713,21179405181.44713,0.2313795207771826,9.853928885782345,0.00125,51415981.627351694,7.711098131714441
895384588.0269877,895384588.0269877,0.1277745885748705,5.412179278915328,0.00125,7083125.430580875,6.850224932512326
5129306077.198821,5129306077.198821,0.09837864344999502,7.006529018028755,0.00125,23747904.377971973,7.3756252915508576
6090273939.841598,6090273939.841598,0.1540955852681425,14.053270166027055,0.00125,24390163.62082861,7.387214713777635
5957745852.313027,5957745852.313027,0.17557375776481335,8.959132155840395,0.00125,51049315.21178208,7.707989920727748
2851762730.288608,2851762730.288608,0.05765336919534029,7.8050556764956,0.00125,13535018.414772565,7.131458850976763
7279640310.722667,7279640310.722667,0.17928867572694188,9.751534359902116,0.00125,38586743.98524606,7.586438133614161
1865631553.5404596,1865631553.5404596,0.23702702009736093,21.76099238919292,0.00125,7887613.559904509,6.896945624941239
4415671035.696527,4415671035.696527,0.1596171793754063,3.652048923692974,0.00125,18980678.22308688,7.278311726704636
1875073671.1491435,1875073671.1491435,0.13267427730488354,9.812176457845057,0.00125,1951672.9547737807,6.29040704394704
1782981380.7530887,1782981380.7530887,0.16368426274871314,8.065613762489418,0.00125,14163349.411946623,7.15116596939285
837605202.2647216,837605202.2647216,0.16561100066999265,6.524620549030968,0.00125,8735556.5152319,6.9412905777557485
6608398379.748662,6608398379.748662,0.07964418779471932,21.525471363462657,0.00125,53116555.989391,7.7252299081654545
3098070256.7678885,3098070256.7678885,0.17003560441866944,7.961150920454816,0.00125,13421515.199473083,7.127801547548653
26304349405.623543,26304349405.623543,0.2339572840882892,12.107538738827408,0.00125,46120608.527157865,7.663895028853434
19859845785.39724,19859845785.39724,0.17903581165979057,4.372489765778096,0.00125,43667881.40536875,7.640162122164595
7645924973.315367,7645924973.315367,0.14085029528982054,4.4058918305839345,0.00125,20620115.179745432,7.3142910868344115
75368816536.34088,75368816536.34088,0.20383718578697435,2.4826056190706898,0.00125,39963185.154029936,7.601660095161851
842886188868.6003,842886188868.6003,0.19362235337305075,8.572403254766778,0.00125,372007955.43192357,8.570552227417496
17456395272.871323,17456395272.871323,0.0789842940470076,23.60660771104891,0.00125,19409119.8534142,7.288005841855537
2233095905.5999756,2233095905.5999756,0.24224802235791196,14.448929062652514,0.00125,7743105.119332405,6.888915155225835
